id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rental_management.access_property_details_officer,access_property_details_officer,rental_management.model_property_details,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_details_manager,access_property_details_manager,rental_management.model_property_details,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_details_portal,access_property_details_portal,rental_management.model_property_details,base.group_portal,1,0,0,0

rental_management.access_property_documents_officer,access_property_documents_officer,rental_management.model_property_documents,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_documents_manager,access_property_documents_manager,rental_management.model_property_documents,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_documents_portal,access_property_documents_portal,rental_management.model_property_documents,base.group_portal,1,0,0,0

rental_management.access_property_room_measurement_officer,access_property_room_measurement_officer,rental_management.model_property_room_measurement,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_room_measurement_manager,access_property_room_measurement_manager,rental_management.model_property_room_measurement,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_room_measurement_portal,access_property_room_measurement_portal,rental_management.model_property_room_measurement,base.group_portal,1,0,0,0

rental_management.access_tenancy_details_officer,access_tenancy_details_officer,rental_management.model_tenancy_details,rental_management.property_rental_officer,1,1,1,0
rental_management.access_tenancy_details_manager,access_tenancy_details_manager,rental_management.model_tenancy_details,rental_management.property_rental_manager,1,1,1,1
rental_management.access_tenancy_details_portal,access_tenancy_details_portal,rental_management.model_tenancy_details,base.group_portal,1,1,0,0

rental_management.access_contract_duration_officer,access_contract_duration_officer,rental_management.model_contract_duration,rental_management.property_rental_officer,1,1,1,0
rental_management.access_contract_duration_manager,access_contract_duration_manager,rental_management.model_contract_duration,rental_management.property_rental_manager,1,1,1,1
rental_management.access_contract_duration_portal,access_contract_duration_portal,rental_management.model_contract_duration,base.group_portal,1,0,0,0

rental_management.access_rent_invoice_officer,access_rent_invoice_officer,rental_management.model_rent_invoice,rental_management.property_rental_officer,1,1,1,0
rental_management.access_rent_invoice_manager,access_rent_invoice_manager,rental_management.model_rent_invoice,rental_management.property_rental_manager,1,1,1,1
rental_management.access_rent_invoice_portal,access_rent_invoice_portal,rental_management.model_rent_invoice,base.group_portal,1,0,0,0

rental_management.access_contract_wizard_officer,access_contract_wizard_officer,rental_management.model_contract_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_contract_wizard_manager,access_contract_wizard_manager,rental_management.model_contract_wizard,rental_management.property_rental_manager,1,1,1,1
rental_management.access_contract_wizard_portal,access_contract_wizard_portal,rental_management.model_contract_wizard,base.group_portal,1,0,0,0

rental_management.access_property_payment_wizard_officer,access_property_payment_wizard_officer,rental_management.model_property_payment_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_payment_wizard_manager,access_property_payment_wizard_manager,rental_management.model_property_payment_wizard,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_payment_wizard_portal,access_property_payment_wizard_portal,rental_management.model_property_payment_wizard,base.group_portal,1,0,0,0

rental_management.access_property_amenities_officer,access_property_amenities_officer,rental_management.model_property_amenities,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_amenities_manager,access_property_amenities_manager,rental_management.model_property_amenities,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_amenities_portal,access_property_amenities_portal,rental_management.model_property_amenities,base.group_portal,1,0,0,0

rental_management.access_property_specification_officer,access_property_specification_officer,rental_management.model_property_specification,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_specification_manager,access_property_specification_manager,rental_management.model_property_specification,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_specification_portal,access_property_specification_portal,rental_management.model_property_specification,base.group_portal,1,0,0,0

rental_management.access_property_vendor_officer,access_property_vendor_officer,rental_management.model_property_vendor,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_vendor_manager,access_property_vendor_manager,rental_management.model_property_vendor,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_vendor_portal,access_property_vendor_portal,rental_management.model_property_vendor,base.group_portal,1,1,0,0

rental_management.access_property_vendor_wizard_officer,access_property_vendor_wizard_officer,rental_management.model_property_vendor_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_vendor_wizard_manager,access_property_vendor_wizard_manager,rental_management.model_property_vendor_wizard,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_vendor_wizard_portal,access_property_vendor_wizard_portal,rental_management.model_property_vendor_wizard,base.group_portal,1,0,0,0

rental_management.access_maintenance_wizard_officer,access_maintenance_wizard_officer,rental_management.model_maintenance_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_maintenance_wizard_manager,access_maintenance_wizard_manager,rental_management.model_maintenance_wizard,rental_management.property_rental_manager,1,1,1,1
rental_management.access_maintenance_wizard_portal,access_maintenance_wizard_portal,rental_management.model_maintenance_wizard,base.group_portal,1,0,0,0

rental_management.access_floor_plan_officer,access_floor_plan_officer,rental_management.model_floor_plan,rental_management.property_rental_officer,1,1,1,0
rental_management.access_floor_plan_manager,access_floor_plan_manager,rental_management.model_floor_plan,rental_management.property_rental_manager,1,1,1,1
rental_management.access_floor_plan_portal,access_floor_plan_portal,rental_management.model_floor_plan,base.group_portal,1,0,0,0

rental_management.access_property_images_officer,access_property_images_officer,rental_management.model_property_images,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_images_manager,access_property_images_manager,rental_management.model_property_images,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_images_portal,access_property_images_portal,rental_management.model_property_images,base.group_portal,1,0,0,0

rental_management.access_property_tag_officer,access_property_tag_officer,rental_management.model_property_tag,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_tag_manager,access_property_tag_manager,rental_management.model_property_tag,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_tag_portal,access_property_tag_portal,rental_management.model_property_tag,base.group_portal,1,0,0,0

rental_management.access_booking_wizard_officer,access_booking_wizard_officer,rental_management.model_booking_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_booking_wizard_manager,access_booking_wizard_manager,rental_management.model_booking_wizard,rental_management.property_rental_manager,1,1,1,1
rental_management.access_booking_wizard_portal,access_booking_wizard_portal,rental_management.model_booking_wizard,base.group_portal,1,0,0,0

rental_management.access_extra_service_line_officer,access_extra_service_line_officer,rental_management.model_extra_service_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_extra_service_line_manager,access_extra_service_line_manager,rental_management.model_extra_service_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_extra_service_line_portal,access_extra_service_line_portal,rental_management.model_extra_service_line,base.group_portal,1,0,0,0

rental_management.access_tenancy_service_line_officer,access_tenancy_service_line_officer,rental_management.model_tenancy_service_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_tenancy_service_line_manager,access_tenancy_service_line_manager,rental_management.model_tenancy_service_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_tenancy_service_line_portal,access_tenancy_service_line_portal,rental_management.model_tenancy_service_line,base.group_portal,1,0,0,0

rental_management.access_property_report_wizard_officer,access_property_report_wizard_officer,rental_management.model_property_report_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_report_wizard_manager,access_property_report_wizard_manager,rental_management.model_property_report_wizard,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_report_wizard_portal,access_property_report_wizard_portal,rental_management.model_property_report_wizard,base.group_portal,1,0,0,0

rental_management.access_landlord_sale_tenancy_officer,access_landlord_sale_tenancy_officer,rental_management.model_landlord_sale_tenancy,rental_management.property_rental_officer,1,1,1,0
rental_management.access_landlord_sale_tenancy_manager,access_landlord_sale_tenancy_manager,rental_management.model_landlord_sale_tenancy,rental_management.property_rental_manager,1,1,1,1
rental_management.access_landlord_sale_tenancy_portal,access_landlord_sale_tenancy_portal,rental_management.model_landlord_sale_tenancy,base.group_portal,1,0,0,0

rental_management.access_property_res_city_manager,access_property_res_city_manager,rental_management.model_property_res_city,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_res_city_officer,access_property_res_city_officer,rental_management.model_property_res_city,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_res_city_portal,access_property_res_city_portal,rental_management.model_property_res_city,base.group_portal,1,0,0,0

rental_management.access_property_connectivity_manager,access_property_connectivity_manager,rental_management.model_property_connectivity,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_connectivity_officer,access_property_connectivity_officer,rental_management.model_property_connectivity,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_connectivity_portal,access_property_connectivity_portal,rental_management.model_property_connectivity,base.group_portal,1,0,0,0

rental_management.access_sale_invoice_manager,access_sale_invoice_manager,rental_management.model_sale_invoice,rental_management.property_rental_manager,1,1,1,1
rental_management.access_sale_invoice_officer,access_sale_invoice_officer,rental_management.model_sale_invoice,rental_management.property_rental_officer,1,1,1,0
rental_management.access_sale_invoice_portal,access_sale_invoice_portal,rental_management.model_sale_invoice,base.group_portal,1,0,0,0

rental_management.access_tenancy_inquiry_manager,access_tenancy_inquiry_manager,rental_management.model_tenancy_inquiry,rental_management.property_rental_manager,1,1,1,1
rental_management.access_tenancy_inquiry_officer,access_tenancy_inquiry_officer,rental_management.model_tenancy_inquiry,rental_management.property_rental_officer,1,1,1,0
rental_management.access_tenancy_inquiry_portal,access_tenancy_inquiry_portal,rental_management.model_tenancy_inquiry,base.group_portal,1,0,0,0

rental_management.access_sale_inquiry_manager,access_sale_inquiry_manager,rental_management.model_sale_inquiry,rental_management.property_rental_manager,1,1,1,1
rental_management.access_sale_inquiry_officer,access_sale_inquiry_officer,rental_management.model_sale_inquiry,rental_management.property_rental_officer,1,1,1,0
rental_management.access_sale_inquiry_portal,access_sale_inquiry_portal,rental_management.model_sale_inquiry,base.group_portal,1,0,0,0

rental_management.access_property_connectivity_line_manager,access_property_connectivity_line_manager,rental_management.model_property_connectivity_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_connectivity_line_officer,access_property_connectivity_line_officer,rental_management.model_property_connectivity_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_connectivity_line_portal,access_property_connectivity_line_portal,rental_management.model_property_connectivity_line,base.group_portal,1,0,0,0

rental_management.access_agreement_template_manager,access_agreement_template_manager,rental_management.model_agreement_template,rental_management.property_rental_manager,1,1,1,1
rental_management.access_agreement_template_officer,access_agreement_template_officer,rental_management.model_agreement_template,rental_management.property_rental_officer,1,1,1,0
rental_management.access_agreement_template_portal,access_agreement_template_portal,rental_management.model_agreement_template,base.group_portal,1,0,0,0

rental_management.access_active_contract_manager,access_active_contract_manager,rental_management.model_active_contract,rental_management.property_rental_manager,1,1,1,1
rental_management.access_active_contract_officer,access_active_contract_officer,rental_management.model_active_contract,rental_management.property_rental_officer,1,1,1,0
rental_management.access_active_contract_portal,access_active_contract_portal,rental_management.model_active_contract,base.group_portal,1,0,0,0

rental_management.access_property_area_type_manager,access_property_area_type_manager,rental_management.model_property_area_type,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_area_type_officer,access_property_area_type_officer,rental_management.model_property_area_type,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_area_type_portal,access_property_area_type_portal,rental_management.model_property_area_type,base.group_portal,1,0,0,0

rental_management.access_property_sub_type_manager,access_property_sub_type_manager,rental_management.model_property_sub_type,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_sub_type_officer,access_property_sub_type_officer,rental_management.model_property_sub_type,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_sub_type_portal,access_property_sub_type_portal,rental_management.model_property_sub_type,base.group_portal,1,0,0,0

rental_management.access_property_furnishing_manager,access_property_furnishing_manager,rental_management.model_property_furnishing,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_furnishing_officer,access_property_furnishing_officer,rental_management.model_property_furnishing,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_furnishing_portal,access_property_furnishing_portal,rental_management.model_property_furnishing,base.group_portal,1,0,0,0

rental_management.access_property_region_manager,access_property_region_manager,rental_management.model_property_region,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_region_officer,access_property_region_officer,rental_management.model_property_region,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_region_portal,access_property_region_portal,rental_management.model_property_region,base.group_portal,1,0,0,0

rental_management.access_property_project_manager,access_property_project_manager,rental_management.model_property_project,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_project_officer,access_property_project_officer,rental_management.model_property_project,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_project_portal,access_property_project_portal,rental_management.model_property_project,base.group_portal,1,0,0,0

rental_management.access_project_document_line_manager,access_project_document_line_manager,rental_management.model_project_document_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_project_document_line_officer,access_project_document_line_officer,rental_management.model_project_document_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_project_document_line_portal,access_project_document_line_portal,rental_management.model_project_document_line,base.group_portal,1,0,0,0

rental_management.access_project_connectivity_line_manager,access_project_connectivity_line_manager,rental_management.model_project_connectivity_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_project_connectivity_line_officer,access_project_connectivity_line_officer,rental_management.model_project_connectivity_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_project_connectivity_line_portal,access_project_connectivity_line_portal,rental_management.model_project_connectivity_line,base.group_portal,1,0,0,0

rental_management.access_project_images_line_manager,access_project_images_line_manager,rental_management.model_project_images_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_project_images_line_officer,access_project_images_line_officer,rental_management.model_project_images_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_project_images_line_portal,access_project_images_line_portal,rental_management.model_project_images_line,base.group_portal,1,0,0,0

rental_management.access_property_sub_project_manager,access_property_sub_project_manager,rental_management.model_property_sub_project,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_sub_project_officer,access_property_sub_project_officer,rental_management.model_property_sub_project,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_sub_project_portal,access_property_sub_project_portal,rental_management.model_property_sub_project,base.group_portal,1,0,0,0

rental_management.access_subproject_document_manager,access_subproject_document_manager,rental_management.model_subproject_document,rental_management.property_rental_manager,1,1,1,1
rental_management.access_subproject_document_officer,access_subproject_document_officer,rental_management.model_subproject_document,rental_management.property_rental_officer,1,1,1,0
rental_management.access_subproject_document_portal,access_subproject_document_portal,rental_management.model_subproject_document,base.group_portal,1,0,0,0

rental_management.access_subproject_connectivity_line_manager,access_subproject_connectivity_line_manager,rental_management.model_subproject_connectivity_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_subproject_connectivity_line_officer,access_subproject_connectivity_line_officer,rental_management.model_subproject_connectivity_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_subproject_connectivity_line_portal,access_subproject_connectivity_line_portal,rental_management.model_subproject_connectivity_line,base.group_portal,1,0,0,0

rental_management.access_subproject_images_line_manager,access_subproject_images_line_manager,rental_management.model_subproject_images_line,rental_management.property_rental_manager,1,1,1,1
rental_management.access_subproject_images_line_officer,access_subproject_images_line_officer,rental_management.model_subproject_images_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_subproject_images_line_portal,access_subproject_images_line_portal,rental_management.model_subproject_images_line,base.group_portal,1,0,0,0

rental_management.access_subproject_creation_manager,access_subproject_creation_manager,rental_management.model_subproject_creation,rental_management.property_rental_manager,1,1,1,1
rental_management.access_subproject_creation_officer,access_subproject_creation_officer,rental_management.model_subproject_creation,rental_management.property_rental_officer,1,1,1,0
rental_management.access_subproject_creation_portal,access_subproject_creation_portal,rental_management.model_subproject_creation,base.group_portal,1,0,0,0

rental_management.access_unit_creation_manager,access_unit_creation_manager,rental_management.model_unit_creation,rental_management.property_rental_manager,1,1,1,1
rental_management.access_unit_creation_officer,access_unit_creation_officer,rental_management.model_unit_creation,rental_management.property_rental_officer,1,1,1,0
rental_management.access_unit_creation_portal,access_unit_creation_portal,rental_management.model_unit_creation,base.group_portal,1,0,0,0

rental_management.access_increment_history_manager,access_increment_history_manager,rental_management.model_increment_history,rental_management.property_rental_manager,1,1,1,1
rental_management.access_increment_history_officer,access_increment_history_officer,rental_management.model_increment_history,rental_management.property_rental_officer,1,1,1,0
rental_management.access_increment_history_portal,access_increment_history_portal,rental_management.model_increment_history,base.group_portal,1,0,0,0

rental_management.access_agreement_template_variables_manager,access_agreement_template_variables_manager,rental_management.model_agreement_template_variables,rental_management.property_rental_manager,1,1,1,1
rental_management.access_agreement_template_variables_officer,access_agreement_template_variables_officer,rental_management.model_agreement_template_variables,rental_management.property_rental_officer,1,1,1,0
rental_management.access_agreement_template_variables_portal,access_agreement_template_variables_portal,rental_management.model_agreement_template_variables,base.group_user,1,0,0,0

rental_management.access_agreement_preview_manager,access_agreement_preview_manager,rental_management.model_agreement_preview,rental_management.property_rental_manager,1,1,1,1
rental_management.access_agreement_preview_officer,access_agreement_preview_officer,rental_management.model_agreement_preview,rental_management.property_rental_officer,1,1,1,0
rental_management.access_agreement_preview_portal,access_agreement_preview_portal,rental_management.model_agreement_preview,base.group_portal,1,0,0,0

maintenance.access_maintenance_request_portal,access_maintenance_request_portal,maintenance.model_maintenance_request,base.group_portal,1,1,0,0
